,brand_name,brand_label,product_name,product_label,file
0,Christian Louboutin,0,shoes,0,0_0_001.png
1,Christian Louboutin,0,shoes,0,0_0_002.png
2,Christian Louboutin,0,shoes,0,0_0_003.png
3,Christian Louboutin,0,shoes,0,0_0_004.png
4,Christian Louboutin,0,shoes,0,0_0_005.png
5,Christian Louboutin,0,shoes,0,0_0_006.png
6,Christian Louboutin,0,shoes,0,0_0_007.png
7,Christian Louboutin,0,shoes,0,0_0_008.png
8,Christian Louboutin,0,shoes,0,0_0_009.png
9,Christian Louboutin,0,shoes,0,0_0_010.png
10,Christian Louboutin,0,shoes,0,0_0_011.png
11,Christian Louboutin,0,shoes,0,0_0_012.png
12,Christian Louboutin,0,shoes,0,0_0_013.png
13,Christian Louboutin,0,shoes,0,0_0_014.png
14,Christian Louboutin,0,shoes,0,0_0_015.png
15,Christian Louboutin,0,shoes,0,0_0_016.png
16,Christian Louboutin,0,shoes,0,0_0_017.png
17,Christian Louboutin,0,shoes,0,0_0_018.png
18,Christian Louboutin,0,shoes,0,0_0_019.png
19,Christian Louboutin,0,shoes,0,0_0_020.png
20,Christian Louboutin,0,shoes,0,0_0_021.png
21,Christian Louboutin,0,shoes,0,0_0_022.png
22,Christian Louboutin,0,shoes,0,0_0_023.png
23,Christian Louboutin,0,shoes,0,0_0_024.png
24,Christian Louboutin,0,shoes,0,0_0_025.png
25,Christian Louboutin,0,shoes,0,0_0_026.png
26,Christian Louboutin,0,shoes,0,0_0_027.png
27,Christian Louboutin,0,shoes,0,0_0_028.png
28,Christian Louboutin,0,shoes,0,0_0_029.png
29,Christian Louboutin,0,shoes,0,0_0_030.png
30,Christian Louboutin,0,shoes,0,0_0_031.png
31,Christian Louboutin,0,shoes,0,0_0_032.png
32,Christian Louboutin,0,shoes,0,0_0_033.png
33,Christian Louboutin,0,shoes,0,0_0_034.png
34,Christian Louboutin,0,shoes,0,0_0_035.png
35,Christian Louboutin,0,shoes,0,0_0_036.png
36,Christian Louboutin,0,shoes,0,0_0_037.png
37,Christian Louboutin,0,shoes,0,0_0_038.png
38,Christian Louboutin,0,shoes,0,0_0_039.png
39,Christian Louboutin,0,shoes,0,0_0_040.png
40,Christian Louboutin,0,shoes,0,0_0_041.png
41,Christian Louboutin,0,shoes,0,0_0_042.png
42,Christian Louboutin,0,shoes,0,0_0_043.png
43,Christian Louboutin,0,shoes,0,0_0_044.png
44,Christian Louboutin,0,shoes,0,0_0_045.png
45,Christian Louboutin,0,shoes,0,0_0_046.png
46,Christian Louboutin,0,shoes,0,0_0_047.png
47,Christian Louboutin,0,shoes,0,0_0_048.png
48,Christian Louboutin,0,shoes,0,0_0_049.png
49,Christian Louboutin,0,shoes,0,0_0_050.png
